dgp,n_train,n_imp,n_unimp,k,seed,fit
nonlinear_mml,100,20,0,10,0,vim
nonlinear_mml,100,20,0,10,0,vim_tree
nonlinear_mml,100,20,0,10,0,vim_ensemble
nonlinear_mml,100,20,0,10,0,nn
nonlinear_mml,100,20,0,10,0,nn_mml
nonlinear_mml,100,20,0,10,0,causal_forest
nonlinear_mml,100,20,0,10,0,naive
nonlinear_mml,100,20,0,10,0,kernel_dml
nonlinear_mml,100,20,0,10,0,dr_learner
nonlinear_mml,100,20,0,10,0,x_learner
nonlinear_mml,100,20,0,10,0,s_learner
nonlinear_mml,100,20,0,10,0,t_learner
nonlinear_mml,100,20,0,10,42,vim
nonlinear_mml,100,20,0,10,42,vim_tree
nonlinear_mml,100,20,0,10,42,vim_ensemble
nonlinear_mml,100,20,0,10,42,nn
nonlinear_mml,100,20,0,10,42,nn_mml
nonlinear_mml,100,20,0,10,42,causal_forest
nonlinear_mml,100,20,0,10,42,naive
nonlinear_mml,100,20,0,10,42,kernel_dml
nonlinear_mml,100,20,0,10,42,dr_learner
nonlinear_mml,100,20,0,10,42,x_learner
nonlinear_mml,100,20,0,10,42,s_learner
nonlinear_mml,100,20,0,10,42,t_learner
nonlinear_mml,100,20,0,10,84,vim
nonlinear_mml,100,20,0,10,84,vim_tree
nonlinear_mml,100,20,0,10,84,vim_ensemble
nonlinear_mml,100,20,0,10,84,nn
nonlinear_mml,100,20,0,10,84,nn_mml
nonlinear_mml,100,20,0,10,84,causal_forest
nonlinear_mml,100,20,0,10,84,naive
nonlinear_mml,100,20,0,10,84,kernel_dml
nonlinear_mml,100,20,0,10,84,dr_learner
nonlinear_mml,100,20,0,10,84,x_learner
nonlinear_mml,100,20,0,10,84,s_learner
nonlinear_mml,100,20,0,10,84,t_learner
nonlinear_mml,100,20,0,10,126,vim
nonlinear_mml,100,20,0,10,126,vim_tree
nonlinear_mml,100,20,0,10,126,vim_ensemble
nonlinear_mml,100,20,0,10,126,nn
nonlinear_mml,100,20,0,10,126,nn_mml
nonlinear_mml,100,20,0,10,126,causal_forest
nonlinear_mml,100,20,0,10,126,naive
nonlinear_mml,100,20,0,10,126,kernel_dml
nonlinear_mml,100,20,0,10,126,dr_learner
nonlinear_mml,100,20,0,10,126,x_learner
nonlinear_mml,100,20,0,10,126,s_learner
nonlinear_mml,100,20,0,10,126,t_learner
nonlinear_mml,100,20,0,10,168,vim
nonlinear_mml,100,20,0,10,168,vim_tree
nonlinear_mml,100,20,0,10,168,vim_ensemble
nonlinear_mml,100,20,0,10,168,nn
nonlinear_mml,100,20,0,10,168,nn_mml
nonlinear_mml,100,20,0,10,168,causal_forest
nonlinear_mml,100,20,0,10,168,naive
nonlinear_mml,100,20,0,10,168,kernel_dml
nonlinear_mml,100,20,0,10,168,dr_learner
nonlinear_mml,100,20,0,10,168,x_learner
nonlinear_mml,100,20,0,10,168,s_learner
nonlinear_mml,100,20,0,10,168,t_learner
nonlinear_mml,100,20,0,10,210,vim
nonlinear_mml,100,20,0,10,210,vim_tree
nonlinear_mml,100,20,0,10,210,vim_ensemble
nonlinear_mml,100,20,0,10,210,nn
nonlinear_mml,100,20,0,10,210,nn_mml
nonlinear_mml,100,20,0,10,210,causal_forest
nonlinear_mml,100,20,0,10,210,naive
nonlinear_mml,100,20,0,10,210,kernel_dml
nonlinear_mml,100,20,0,10,210,dr_learner
